,amazon-id,Awesome
1115,8304607725383643787,1
1116,8309299070753995187,0
1117,8318792752652444340,1
1118,8358405037815150682,1
1119,8365377301554019696,0
1120,8369433042987376735,0
1121,8401044825529868881,0
1122,8401440282693954156,1
1123,8403758961046163145,1
1124,8431965336582074722,1
1125,8466701346676124278,0
1126,8481355111038903112,1
1127,8528519702679053750,0
1128,8532832404488816317,1
1129,8540587326257249147,1
1130,8554250596552863886,0
1131,8579402738287900608,0
1132,8580641845774305049,0
1133,8581236934518250066,0
1134,8586373864462448142,0
1135,8617683037184366137,1
1136,8619598556664358022,0
1137,8633705394293822970,0
1138,8672583760124067004,1
1139,8688666650022512856,1
1140,8735938598357630335,1
1141,8740744772671627317,1
1142,8749553344619101292,0
1143,8807148966917042095,1
1144,8812382311143719385,1
1145,8829549040815834754,1
1146,8831736655820354378,1
1147,8834806449597796058,0
1148,8854750284022180638,1
1149,8858800972916179500,0
1150,8859259655111021448,1
1151,8864514078012225760,1
1152,8889974332554999779,1
1153,8896879755978707674,1
1154,8929117760623756300,0
1155,8956866935775957742,1
1156,8959693145394880828,1
1157,8968781532723302797,1
1158,9009746073052992270,0
1159,9023475127741219099,1
1160,9043689469667695952,1
1161,9047477299061016670,0
1162,9061364123868570784,0
1163,9108673782042818101,1
1164,9124070516635201238,1
1165,9126100434986904919,0
1166,9132690158055904002,1
1167,9135997367243485517,0
1168,9148903776684288018,1
1169,9171533035024732518,1
1170,9176470997251160629,1
1171,9196241432841963173,1
